timestamp,city,road_type,predicted_traffic_density,congestion_level
2024-03-01 00:00:00,Aurangabad,arterial,11.702804565429688,low
2024-03-01 01:00:00,Aurangabad,arterial,7.430344581604004,low
2024-03-01 02:00:00,Aurangabad,arterial,5.572782516479492,low
2024-03-01 03:00:00,Aurangabad,arterial,4.643977165222168,low
2024-03-01 04:00:00,Aurangabad,arterial,5.944275856018066,low
2024-03-01 05:00:00,Aurangabad,arterial,13.003127098083496,low
2024-03-01 06:00:00,Aurangabad,arterial,28.421104431152344,low
2024-03-01 07:00:00,Aurangabad,arterial,59.071311950683594,medium
2024-03-01 08:00:00,Aurangabad,arterial,82.47692108154297,high
2024-03-01 09:00:00,Aurangabad,arterial,80.61931610107422,high
2024-03-01 10:00:00,Aurangabad,arterial,56.09917449951172,medium
2024-03-01 11:00:00,Aurangabad,arterial,56.47066879272461,medium
2024-03-01 12:00:00,Aurangabad,arterial,63.529518127441406,high
2024-03-01 13:00:00,Aurangabad,arterial,58.14250946044922,medium
2024-03-01 14:00:00,Aurangabad,arterial,56.65644073486328,medium
2024-03-01 15:00:00,Aurangabad,arterial,60.92887496948242,high
2024-03-01 16:00:00,Aurangabad,arterial,81.36236572265625,high
2024-03-01 17:00:00,Aurangabad,arterial,91.95059967041016,high
2024-03-01 18:00:00,Aurangabad,arterial,96.22306060791016,high
2024-03-01 19:00:00,Aurangabad,arterial,92.13636779785156,high
2024-03-01 20:00:00,Aurangabad,arterial,70.77409362792969,high
2024-03-01 21:00:00,Aurangabad,arterial,51.08367919921875,medium
2024-03-01 22:00:00,Aurangabad,arterial,39.75236892700195,medium
2024-03-01 23:00:00,Aurangabad,arterial,25.077449798583984,low
2024-03-01 00:00:00,Aurangabad,commercial,10.982722282409668,low
2024-03-01 01:00:00,Aurangabad,commercial,8.448247909545898,low
2024-03-01 02:00:00,Aurangabad,commercial,5.068948745727539,low
2024-03-01 03:00:00,Aurangabad,commercial,4.224123954772949,low
2024-03-01 04:00:00,Aurangabad,commercial,6.7585978507995605,low
2024-03-01 05:00:00,Aurangabad,commercial,15.62928581237793,low
2024-03-01 06:00:00,Aurangabad,commercial,32.31459045410156,medium
2024-03-01 07:00:00,Aurangabad,commercial,81.52565002441406,high
2024-03-01 08:00:00,Aurangabad,commercial,100.11181640625,high
2024-03-01 09:00:00,Aurangabad,commercial,91.24118041992188,high
2024-03-01 10:00:00,Aurangabad,commercial,67.37484741210938,high
2024-03-01 11:00:00,Aurangabad,commercial,65.8963851928711,high
2024-03-01 12:00:00,Aurangabad,commercial,74.55585479736328,high
